C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :  see declaration of 'std::vector<Static_Model *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :             _Ty=Static_Model *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:  'Static_Model::Meshes_of_Model': class 'std::vector<Mesh_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16,40): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :  see declaration of 'std::vector<Mesh_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :             _Ty=Mesh_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Meshes\Static_Model_Class.h(16): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(19,20): warning C4251:  'Static_Model_Instance::SHADER_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:  'Static_Model_Instance::DRAW_PASSes_NAMEs': class 'std::vector<std::string,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:             _Ty=std::string
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         ]
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :  see declaration of 'std::vector<std::string,std::allocator<_Ty>>'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         with
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         [
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :             _Ty=std::string
C:\dev\TuranEngine\3rdPartyLibraries\Includes\flatbuffers\flatbuffers.h(1624): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(21,22): warning C4251:  'Static_Model_Instance::world_transform': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:  'Static_Model_Instance::ALL_Model_Instances': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:  'GameObject::ALL_GAMEOBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,15): warning C4251:  'GameObject::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,25): warning C4251:  'GameObject::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,32): warning C4251:  'GameObject::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:  'GameObject::COMPONENTs': class 'std::vector<EngineComponent *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :  see declaration of 'std::vector<EngineComponent *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(12,13): warning C4251:  'Scene::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:  'Scene::GAME_OBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:  'Scene::MODELs': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:  'Scene::CAMERAs': class 'std::vector<Camera *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :  see declaration of 'std::vector<Camera *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:  'Scene::ALL_SCENEs': class 'std::vector<Scene *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :  see declaration of 'std::vector<Scene *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\TuranEngine.h(15,39): warning C4251:  'TuranEngine::ApplicationClose_Reason': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'TuranEngine'
  Surface_Material.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(14,14): warning C4251:  'File_System::Resource_File::PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'File_System::Resource_File'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18,46): warning C4251:  'File_System::Resource_File::ALL_RESOURCEs': class 'std::vector<File_System::Resource_File *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of struct 'File_System::Resource_File'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18,46): warning C4251:         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18,46): warning C4251:         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18,46): warning C4251:             _Ty=File_System::Resource_File *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18,46): warning C4251:         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18): message :  see declaration of 'std::vector<File_System::Resource_File *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18): message :         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18): message :         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18): message :             _Ty=File_System::Resource_File *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(18): message :         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\FileSystem_Core.h(31,36): warning C4251:  'File_System::FileSystem::GlobalFileList_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'File_System::FileSystem'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Monitor.h(11,19): warning C4251:  'GFX_MONITOR::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'GFX_MONITOR'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\GFX_Window.h(19,20): warning C4251:  'GFX_WINDOW::WINDOW_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_WINDOW'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
